ID;YearStart;YearEnd;Description;LocationAbbr;LocationDesc;DataSource;Class;Topic;Question;Response;Data_Value_Unit;DataValueTypeId;Data_Value_Type;Data_Value;Data_Value_Footnote_Symbol;Data_Value_Footnote;Low_Confidence_Limit;High_Confidence_Limit;GeoLocation_Lat;GeoLocation_Long;ClassId;TopicId;QuestionId;ResponseId;StratficationCategory1;StratificationCategoryId1;Stratification1;StratificationId1;StratificationCategory2;StratificationCategoryId2;Stratification2;StratificationId2;StratificationCategory3;StratificationCategoryId3;Stratification3;StratificationId3;DisplayOrder;FootnoteSymbol;FootnoteText;URL;FootnoteHeading
960471;2019;2019;2019;US;United States;BRFSS;;Alcohol;Heavy drinking among adults aged >= 18 years;;%;AGEADJPREV;Age-adjusted Prevalence;6.6;**;US estimate/number is based on fewer than 50 states and the District of Columbia;6.2;7.1;;;;ALC;ALC5_1;;Overall;OVERALL;Overall;OVR;;;;;;;;;1;;;;
960969;2019;2019;2019;AL;Alabama;BRFSS;;Alcohol;Heavy drinking among adults aged >= 18 years;;%;AGEADJPREV;Age-adjusted Prevalence;6.1;;;5.3;7.0;-86.63186076199969;32.84057112200048;;ALC;ALC5_1;;Overall;OVERALL;Overall;OVR;;;;;;;;;2;;;;
960352;2019;2019;2019;AK;Alaska;BRFSS;;Alcohol;Heavy drinking among adults aged >= 18 years;;%;AGEADJPREV;Age-adjusted Prevalence;7.9;;;6.6;9.4;-147.72205903599973;64.84507995700051;;ALC;ALC5_1;;Overall;OVERALL;Overall;OVR;;;;;;;;;3;;;;
960697;2019;2019;2019;AZ;Arizona;BRFSS;;Alcohol;Heavy drinking among adults aged >= 18 years;;%;AGEADJPREV;Age-adjusted Prevalence;5.6;;;4.8;6.6;-111.76381127699972;34.865970280000454;;ALC;ALC5_1;;Overall;OVERALL;Overall;OVR;;;;;;;;;4;;;;
960813;2019;2019;2019;AR;Arkansas;BRFSS;;Alcohol;Heavy drinking among adults aged >= 18 years;;%;AGEADJPREV;Age-adjusted Prevalence;6.2;;;5.2;7.4;-92.27449074299966;34.74865012400045;;ALC;ALC5_1;;Overall;OVERALL;Overall;OVR;;;;;;;;;5;;;;
960547;2019;2019;2019;CA;California;BRFSS;;Alcohol;Heavy drinking among adults aged >= 18 years;;%;AGEADJPREV;Age-adjusted Prevalence;6.2;;;5.6;6.9;-120.99999953799971;37.63864012300047;;ALC;ALC5_1;;Overall;OVERALL;Overall;OVR;;;;;;;;;6;;;;
960696;2019;2019;2019;CO;Colorado;BRFSS;;Alcohol;Heavy drinking among adults aged >= 18 years;;%;AGEADJPREV;Age-adjusted Prevalence;6.6;;;6.0;7.4;-106.13361092099967;38.843840757000464;;ALC;ALC5_1;;Overall;OVERALL;Overall;OVR;;;;;;;;;7;;;;
960907;2019;2019;2019;CT;Connecticut;BRFSS;;Alcohol;Heavy drinking among adults aged >= 18 years;;%;AGEADJPREV;Age-adjusted Prevalence;6.2;;;5.4;7.1;-72.64984095199964;41.56266102000046;;ALC;ALC5_1;;Overall;OVERALL;Overall;OVR;;;;;;;;;8;;;;
961153;2019;2019;2019;DE;Delaware;BRFSS;;Alcohol;Heavy drinking among adults aged >= 18 years;;%;AGEADJPREV;Age-adjusted Prevalence;7.5;;;6.2;9.1;-75.57774116799965;39.008830667000495;;ALC;ALC5_1;;Overall;OVERALL;Overall;OVR;;;;;;;;;9;;;;
960602;2019;2019;2019;DC;District of Columbia;BRFSS;;Alcohol;Heavy drinking among adults aged >= 18 years;;%;AGEADJPREV;Age-adjusted Prevalence;8.0;;;6.8;9.5;-77.036871;38.907192;;ALC;ALC5_1;;Overall;OVERALL;Overall;OVR;;;;;;;;;10;;;;
960816;2019;2019;2019;FL;Florida;BRFSS;;Alcohol;Heavy drinking among adults aged >= 18 years;;%;AGEADJPREV;Age-adjusted Prevalence;7.9;;;7.0;8.9;-81.92896053899966;28.932040377000476;;ALC;ALC5_1;;Overall;OVERALL;Overall;OVR;;;;;;;;;11;;;;
960368;2019;2019;2019;GA;Georgia;BRFSS;;Alcohol;Heavy drinking among adults aged >= 18 years;;%;AGEADJPREV;Age-adjusted Prevalence;5.8;;;5.0;6.8;-83.62758034599966;32.83968109300048;;ALC;ALC5_1;;Overall;OVERALL;Overall;OVR;;;;;;;;;12;;;;
960688;2019;2019;2019;GU;Guam;BRFSS;;Alcohol;Heavy drinking among adults aged >= 18 years;;%;AGEADJPREV;Age-adjusted Prevalence;8.5;;;6.7;10.6;144.793731;13.444304;;ALC;ALC5_1;;Overall;OVERALL;Overall;OVR;;;;;;;;;13;;;;
960982;2019;2019;2019;HI;Hawaii;BRFSS;;Alcohol;Heavy drinking among adults aged >= 18 years;;%;AGEADJPREV;Age-adjusted Prevalence;8.5;;;7.6;9.4;-157.85774940299973;21.304850435000446;;ALC;ALC5_1;;Overall;OVERALL;Overall;OVR;;;;;;;;;14;;;;
