"ID";"YearStart";"YearEnd";"Description";"LocationAbbr";"LocationDesc";"DataSource";"Class";"Topic";"Question";"Response";"Data_Value_Unit";"DataValueTypeId";"Data_Value_Type";"Data_Value";"Data_Value_Footnote_Symbol";"Data_Value_Footnote";"Low_Confidence_Limit";"High_Confidence_Limit";"GeoLocation_Lat";"GeoLocation_Long";"ClassId";"TopicId";"QuestionId";"ResponseId";"StratficationCategory1";"StratificationCategoryId1";"Stratification1";"StratificationId1";"StratificationCategory2";"StratificationCategoryId2";"Stratification2";"StratificationId2";"StratificationCategory3";"StratificationCategoryId3";"Stratification3";"StratificationId3";"DisplayOrder";"FootnoteSymbol";"FootnoteText";"URL";"FootnoteHeading"
"1079836";"2020";"2020";"2020";"US";"United States";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"224.4";"";"";"223.9";"224.9";"";"";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"1";"";"";"";""
"1079698";"2020";"2020";"2020";"AL";"Alabama";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"312.5";"";"";"308.1";"317.0";"-86.63186076199969";"32.84057112200048";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"2";"";"";"";""
"1079554";"2020";"2020";"2020";"AK";"Alaska";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"191.1";"";"";"180.0";"202.2";"-147.72205903599973";"64.84507995700051";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"3";"";"";"";""
"1079659";"2020";"2020";"2020";"AZ";"Arizona";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"195.9";"";"";"193.1";"198.8";"-111.76381127699972";"34.865970280000454";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"4";"";"";"";""
"1079236";"2020";"2020";"2020";"AR";"Arkansas";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"284.1";"";"";"278.7";"289.5";"-92.27449074299966";"34.74865012400045";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"5";"";"";"";""
"1080057";"2020";"2020";"2020";"CA";"California";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"202.7";"";"";"201.4";"204.0";"-120.99999953799971";"37.63864012300047";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"6";"";"";"";""
"1079471";"2020";"2020";"2020";"CO";"Colorado";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"178.6";"";"";"175.2";"182.0";"-106.13361092099967";"38.843840757000464";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"7";"";"";"";""
"1080055";"2020";"2020";"2020";"CT";"Connecticut";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"180.9";"";"";"177.2";"184.7";"-72.64984095199964";"41.56266102000046";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"8";"";"";"";""
"1079212";"2020";"2020";"2020";"DE";"Delaware";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"227.1";"";"";"218.9";"235.3";"-75.57774116799965";"39.008830667000495";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"9";"";"";"";""
"1079670";"2020";"2020";"2020";"DC";"District of Columbia";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"250.0";"";"";"238.3";"261.7";"-77.036871";"38.907192";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"10";"";"";"";""
"1079089";"2020";"2020";"2020";"FL";"Florida";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"202.4";"";"";"200.9";"204.0";"-81.92896053899966";"28.932040377000476";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"11";"";"";"";""
"1079666";"2020";"2020";"2020";"GA";"Georgia";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"245.7";"";"";"242.8";"248.7";"-83.62758034599966";"32.83968109300048";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"12";"";"";"";""
"1079477";"2020";"2020";"2020";"HI";"Hawaii";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"176.4";"";"";"170.6";"182.3";"-157.85774940299973";"21.304850435000446";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"14";"";"";"";""
"1080185";"2020";"2020";"2020";"ID";"Idaho";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"204.8";"";"";"198.6";"211.1";"-114.3637300419997";"43.682630005000476";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"15";"";"";"";""
"1080172";"2020";"2020";"2020";"IL";"Illinois";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"231.2";"";"";"228.8";"233.6";"-88.99771017799969";"40.48501028300046";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"16";"";"";"";""
"1079083";"2020";"2020";"2020";"IN";"Indiana";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"243.6";"";"";"240.2";"247.1";"-86.14996019399968";"39.766910452000445";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"17";"";"";"";""
"1079203";"2020";"2020";"2020";"IA";"Iowa";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"223.7";"";"";"219.1";"228.2";"-93.81649055599968";"42.46940091300047";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"18";"";"";"";""
"1079719";"2020";"2020";"2020";"KS";"Kansas";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"222.3";"";"";"217.4";"227.1";"-98.20078122699965";"38.34774030000045";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"19";"";"";"";""
"1079407";"2020";"2020";"2020";"KY";"Kentucky";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"262.5";"";"";"258.1";"266.8";"-84.77497104799966";"37.645970271000465";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"20";"";"";"";""
"1079082";"2020";"2020";"2020";"LA";"Louisiana";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"282.4";"";"";"277.9";"286.9";"-92.44568007099969";"31.31266064400046";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"21";"";"";"";""
"1080204";"2020";"2020";"2020";"ME";"Maine";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"195.2";"";"";"189.0";"201.3";"-68.98503133599962";"45.254228894000505";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"22";"";"";"";""
"1080062";"2020";"2020";"2020";"MD";"Maryland";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"229.2";"";"";"225.7";"232.6";"-76.60926011099963";"39.29058096400047";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"23";"";"";"";""
"1079757";"2020";"2020";"2020";"MA";"Massachusetts";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"165.7";"";"";"163.0";"168.4";"-72.08269067499964";"42.27687047000046";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"24";"";"";"";""
"1079260";"2020";"2020";"2020";"MI";"Michigan";"NVSS";"";"Cardiovascular Disease";"Mortality from total cardiovascular diseases";"";"cases per 100,000";"AGEADJRATE";"Age-adjusted Rate";"267.5";"";"";"264.7";"270.4";"-84.71439026999968";"44.6613195430005";"";"CVD";"CVD1_1";"";"Overall";"OVERALL";"Overall";"OVR";"";"";"";"";"";"";"";"";"25";"";"";"";""
